DELETE_FONTFILE,FUNC_0
FontStyleRegular,VAR_0
GdipCreateFont,FUNC_1
GdipDeleteFont,FUNC_2
GdipDeletePrivateFontCollection,FUNC_3
GdipGetFamilyName,FUNC_4
GdipGetFontCollectionFamilyCount,FUNC_5
GdipGetFontCollectionFamilyList,FUNC_6
GdipNewPrivateFontCollection,FUNC_7
GdipPrivateAddFontFile,FUNC_8
LANG_NEUTRAL,VAR_1
LF_FACESIZE,VAR_2
MAX_PATH,VAR_3
Ok,VAR_4
UnitPixel,VAR_5
create_testfontfile,FUNC_9
ok,FUNC_10
test_long_name,FUNC_11
path,VAR_6
path_longname,VAR_7
stat,VAR_8
fonts,VAR_9
num_families,VAR_10
family,VAR_11
family_name,VAR_12
font,VAR_13
