CreateCompatibleDC,FUNC_0
CreateSolidBrush,FUNC_1
DeleteDC,FUNC_2
DeleteEnhMetaFile,FUNC_3
DeleteObject,FUNC_4
EmfTypeEmfPlusOnly,VAR_0
GdipBitmapGetPixel,FUNC_5
GdipBitmapSetPixel,FUNC_6
GdipCreateBitmapFromScan0,FUNC_7
GdipDeleteGraphics,FUNC_8
GdipDisposeImage,FUNC_9
GdipDrawImagePointsRect,FUNC_10
GdipGetDC,FUNC_11
GdipGetHemfFromMetafile,FUNC_12
GdipGetImageGraphicsContext,FUNC_13
GdipRecordMetafile,FUNC_14
GdipReleaseDC,FUNC_15
InvalidParameter,VAR_1
MetafileFrameUnitPixel,VAR_2
Ok,VAR_3
PixelFormat32bppARGB,VAR_4
Rectangle,FUNC_16
SelectObject,FUNC_17
UnitPixel,VAR_5
check_emfplus,FUNC_18
check_metafile,FUNC_19
expect,FUNC_20
getdc_records,VAR_6
ok,FUNC_21
play_metafile,FUNC_22
sync_metafile,FUNC_23
test_getdc,FUNC_24
stat,VAR_7
metafile,VAR_8
graphics,VAR_9
hdc,VAR_10
metafile_dc,VAR_11
hemf,VAR_12
ret,VAR_13
frame,VAR_14
dst_points,VAR_15
dst_points_half,VAR_16
description,VAR_17
hbrush,VAR_18
holdbrush,VAR_19
bitmap,VAR_20
color,VAR_21
