GdipCreateFromHDC,FUNC_0
GdipDeleteGraphics,FUNC_1
GdipGetInterpolationMode,FUNC_2
GdipSetInterpolationMode,FUNC_3
GetDC,FUNC_4
InterpolationModeBilinear,VAR_0
InterpolationModeDefault,VAR_1
InterpolationModeHighQuality,VAR_2
InterpolationModeHighQualityBicubic,VAR_3
InterpolationModeInvalid,VAR_4
InterpolationModeLowQuality,VAR_5
InterpolationModeNearestNeighbor,VAR_6
InvalidParameter,VAR_7
Ok,VAR_8
ReleaseDC,FUNC_5
expect,FUNC_6
hwnd,VAR_9
ok,FUNC_7
test_get_set_interpolation,FUNC_8
graphics,VAR_10
hdc,VAR_11
status,VAR_12
mode,VAR_13
