ARRAY_SIZE,FUNC_0
GdipBitmapSetPixel,FUNC_1
GdipCreateBitmapFromScan0,FUNC_2
GdipDisposeImage,FUNC_3
HistogramFormatA,VAR_0
HistogramFormatARGB,VAR_1
HistogramFormatB,VAR_2
HistogramFormatG,VAR_3
HistogramFormatGray,VAR_4
HistogramFormatPARGB,VAR_5
HistogramFormatR,VAR_6
HistogramFormatRGB,VAR_7
InvalidParameter,VAR_8
Ok,VAR_9
PixelFormat24bppRGB,VAR_10
expect,FUNC_4
ok,FUNC_5
pGdipBitmapGetHistogram,FUNC_6
pGdipBitmapGetHistogramSize,FUNC_7
win_skip,FUNC_8
test_histogram,FUNC_9
ch0,VAR_11
ch1,VAR_12
ch2,VAR_13
ch3,VAR_14
test_formats,VAR_15
WIDTH,VAR_16
HEIGHT,VAR_17
num,VAR_18
i,VAR_19
x,VAR_20
stat,VAR_21
bm,VAR_22
