GdipCreateBitmapFromGraphics,FUNC_0
GdipCreateFromHDC,FUNC_1
GdipDeleteGraphics,FUNC_2
GdipDisposeImage,FUNC_3
GdipGetDpiX,FUNC_4
GdipGetDpiY,FUNC_5
GdipGetImageHeight,FUNC_6
GdipGetImageHorizontalResolution,FUNC_7
GdipGetImagePixelFormat,FUNC_8
GdipGetImageVerticalResolution,FUNC_9
GdipGetImageWidth,FUNC_10
GetDC,FUNC_11
InvalidParameter,VAR_0
Ok,VAR_1
PixelFormat32bppPARGB,VAR_2
expect,FUNC_12
expectf,FUNC_13
hwnd,VAR_3
test_bitmapfromgraphics,FUNC_14
stat,VAR_4
graphics,VAR_5
hdc,VAR_6
bitmap,VAR_7
format,VAR_8
imageres,VAR_9
graphicsres,VAR_10
width,VAR_11
height,VAR_12
