BI_RGB,VAR_0
CreateCompatibleDC,FUNC_0
CreateDIBSection,FUNC_1
CreateRectRgn,FUNC_2
DIB_RGB_COLORS,VAR_1
DeleteDC,FUNC_3
DeleteObject,FUNC_4
GdipCreateFromHDC,FUNC_5
GdipCreateSolidFill,FUNC_6
GdipDeleteBrush,FUNC_7
GdipDeleteGraphics,FUNC_8
GdipFillRectangleI,FUNC_9
OffsetClipRgn,FUNC_10
Ok,VAR_2
SelectClipRgn,FUNC_11
SelectObject,FUNC_12
SetViewportOrgEx,FUNC_13
expect,FUNC_14
memset,FUNC_15
ok,FUNC_16
test_hdc_caching,FUNC_17
status,VAR_3
hdc,VAR_4
hbm,VAR_5
graphics,VAR_6
bits,VAR_7
bmi,VAR_8
hrgn,VAR_9
brush,VAR_10
