CombineModeReplace,VAR_0
GdipCreateFromHDC,FUNC_0
GdipCreateRegion,FUNC_1
GdipDeleteGraphics,FUNC_2
GdipDeleteRegion,FUNC_3
GdipGetClip,FUNC_4
GdipGetRegionData,FUNC_5
GdipGraphicsClear,FUNC_6
GdipResetClip,FUNC_7
GdipResetWorldTransform,FUNC_8
GdipScaleWorldTransform,FUNC_9
GdipSetClipRect,FUNC_10
GetDC,FUNC_11
GetPixel,FUNC_12
MatrixOrderAppend,VAR_1
Ok,VAR_2
ReleaseDC,FUNC_13
expect,FUNC_14
expectf,FUNC_15
hwnd,VAR_3
test_clip_xform,FUNC_16
status,VAR_4
graphics,VAR_5
hdc,VAR_6
clip,VAR_7
color,VAR_8
region_data_size,VAR_9
region_data,VAR_10
