ColorAdjustTypeAny,VAR_0
ColorAdjustTypeDefault,VAR_1
FALSE,VAR_2
GdipBitmapGetPixel,FUNC_0
GdipBitmapSetPixel,FUNC_1
GdipCreateBitmapFromScan0,FUNC_2
GdipCreateImageAttributes,FUNC_3
GdipDeleteGraphics,FUNC_4
GdipDisposeImage,FUNC_5
GdipDisposeImageAttributes,FUNC_6
GdipDrawImageRectRectI,FUNC_7
GdipGetImageGraphicsContext,FUNC_8
GdipResetImageAttributes,FUNC_9
GdipSetImageAttributesGamma,FUNC_10
InvalidParameter,VAR_3
Ok,VAR_4
PixelFormat32bppRGB,VAR_5
TRUE,VAR_6
UnitPixel,VAR_7
color_match,FUNC_11
expect,FUNC_12
ok,FUNC_13
test_gamma,FUNC_14
stat,VAR_8
imageattr,VAR_9
bitmap1,VAR_10
bitmap2,VAR_11
graphics,VAR_12
color,VAR_13
