CombineModeReplace,VAR_0
FALSE,VAR_1
FillModeAlternate,VAR_2
GdipAddPathEllipse,FUNC_0
GdipCombineRegionPath,FUNC_1
GdipCombineRegionRect,FUNC_2
GdipCreateFromHDC,FUNC_3
GdipCreatePath,FUNC_4
GdipCreateRegion,FUNC_5
GdipDeleteGraphics,FUNC_6
GdipDeletePath,FUNC_7
GdipDeleteRegion,FUNC_8
GdipIsEqualRegion,FUNC_9
GdipResetPath,FUNC_10
GdipSetEmpty,FUNC_11
GdipTranslateRegion,FUNC_12
GetDC,FUNC_13
InvalidParameter,VAR_3
Ok,VAR_4
ReleaseDC,FUNC_14
ok,FUNC_15
test_translate,FUNC_16
region,VAR_5
region2,VAR_6
graphics,VAR_7
path,VAR_8
rectf,VAR_9
status,VAR_10
hdc,VAR_11
res,VAR_12
