CreateCompatibleDC,FUNC_0
CreateSolidBrush,FUNC_1
DeleteDC,FUNC_2
DeleteObject,FUNC_3
EmfTypeEmfOnly,VAR_0
GdiComment,FUNC_4
GdipBitmapGetPixel,FUNC_5
GdipCreateBitmapFromScan0,FUNC_6
GdipDeleteGraphics,FUNC_7
GdipDisposeImage,FUNC_8
GdipGetDC,FUNC_9
GdipGetHemfFromMetafile,FUNC_10
GdipGetImageGraphicsContext,FUNC_11
GdipGetMetafileHeaderFromMetafile,FUNC_12
GdipRecordMetafile,FUNC_13
GdipReleaseDC,FUNC_14
InvalidParameter,VAR_1
MetafileFrameUnitPixel,VAR_2
MetafileTypeEmf,VAR_3
Ok,VAR_4
PixelFormat32bppARGB,VAR_5
SelectObject,FUNC_15
UnitPixel,VAR_6
check_metafile,FUNC_16
expect,FUNC_17
gditransform_records,VAR_7
memset,FUNC_18
ok,FUNC_19
play_metafile,FUNC_20
sync_metafile,FUNC_21
test_gditransform,FUNC_22
stat,VAR_8
metafile,VAR_9
graphics,VAR_10
hdc,VAR_11
metafile_dc,VAR_12
hemf,VAR_13
header,VAR_14
frame,VAR_15
dst_points,VAR_16
description,VAR_17
hbrush,VAR_18
holdbrush,VAR_19
bitmap,VAR_20
color,VAR_21
