GdipCreateBitmapFromScan0,FUNC_0
GdipDisposeImage,FUNC_1
GdipGetImageFlags,FUNC_2
ImageFlagsHasAlpha,VAR_0
ImageFlagsNone,VAR_1
InvalidParameter,VAR_2
Ok,VAR_3
PixelFormat16bppARGB1555,VAR_4
PixelFormat16bppGrayScale,VAR_5
PixelFormat16bppRGB555,VAR_6
PixelFormat16bppRGB565,VAR_7
PixelFormat1bppIndexed,VAR_8
PixelFormat24bppRGB,VAR_9
PixelFormat32bppARGB,VAR_10
PixelFormat32bppPARGB,VAR_11
PixelFormat32bppRGB,VAR_12
PixelFormat48bppRGB,VAR_13
PixelFormat4bppIndexed,VAR_14
PixelFormat64bppARGB,VAR_15
PixelFormat64bppPARGB,VAR_16
PixelFormat8bppIndexed,VAR_17
expect,FUNC_3
test_GdipGetImageFlags,FUNC_4
img,VAR_18
stat,VAR_19
flags,VAR_20
