ANSI_CHARSET,VAR_0
FontStyleItalic,VAR_1
FontStyleRegular,VAR_2
FontStyleStrikeout,VAR_3
FontStyleUnderline,VAR_4
GdipCreateFontFromLogfontA,FUNC_0
GdipCreateFromHDC,FUNC_1
GdipDeleteFont,FUNC_2
GdipDeleteFontFamily,FUNC_3
GdipDeleteGraphics,FUNC_4
GdipGetEmHeight,FUNC_5
GdipGetFamily,FUNC_6
GdipGetFontHeight,FUNC_7
GdipGetFontSize,FUNC_8
GdipGetFontStyle,FUNC_9
GdipGetFontUnit,FUNC_10
GdipGetLineSpacing,FUNC_11
GdipGetLogFontA,FUNC_12
GetDC,FUNC_13
GetTextCharset,FUNC_14
Ok,VAR_5
ReleaseDC,FUNC_15
TRUE,VAR_6
UnitWorld,VAR_7
expect,FUNC_16
expectf,FUNC_17
lstrcpyA,FUNC_18
memset,FUNC_19
ok,FUNC_20
test_logfont,FUNC_21
lfa,VAR_8
lfa2,VAR_9
font,VAR_10
family,VAR_11
stat,VAR_12
graphics,VAR_13
hdc,VAR_14
style,VAR_15
rval,VAR_16
em_height,VAR_17
line_spacing,VAR_18
unit,VAR_19
