CreateCompatibleDC,FUNC_0
DeleteDC,FUNC_1
EmfTypeEmfPlusOnly,VAR_0
GdipDeleteGraphics,FUNC_2
GdipDisposeImage,FUNC_3
GdipGetImageBounds,FUNC_4
GdipGetImageGraphicsContext,FUNC_5
GdipGetImageHorizontalResolution,FUNC_6
GdipGetImageVerticalResolution,FUNC_7
GdipRecordMetafile,FUNC_8
MetafileFrameUnitInch,VAR_1
Ok,VAR_2
UnitPixel,VAR_3
broken,FUNC_9
expect,FUNC_10
expectf,FUNC_11
expectf_,FUNC_12
ok,FUNC_13
test_frameunit,FUNC_14
stat,VAR_4
metafile,VAR_5
graphics,VAR_6
hdc,VAR_7
frame,VAR_8
description,VAR_9
unit,VAR_10
dpix,VAR_11
dpiy,VAR_12
bounds,VAR_13
