CreateCompatibleDC,FUNC_0
DeleteDC,FUNC_1
FontStyleRegular,VAR_0
GdipCreateFont,FUNC_2
GdipCreateFontFamilyFromName,FUNC_3
GdipCreateFromHDC,FUNC_4
GdipCreateStringFormat,FUNC_5
GdipDeleteFont,FUNC_6
GdipDeleteFontFamily,FUNC_7
GdipDeleteGraphics,FUNC_8
GdipDeleteStringFormat,FUNC_9
GdipGetDpiX,FUNC_10
GdipGetFontSize,FUNC_11
GdipMeasureString,FUNC_12
GdipSetPageUnit,FUNC_13
LANG_NEUTRAL,VAR_1
Ok,VAR_2
expect,FUNC_14
expectf_,FUNC_15
set_rect_empty,FUNC_16
units_to_pixels,FUNC_17
test_measured_extra_space,FUNC_18
tahomaW,VAR_3
string,VAR_4
format,VAR_5
hdc,VAR_6
graphics,VAR_7
family,VAR_8
font,VAR_9
status,VAR_10
gfx_unit,VAR_11
font_unit,VAR_12
bounds_1,VAR_13
bounds_2,VAR_14
rect,VAR_15
margin,VAR_16
font_size,VAR_17
dpi,VAR_18
