FontFamilyNotFound,VAR_0
FontStyleRegular,VAR_1
GdipCreateFont,FUNC_0
GdipCreateFontFamilyFromName,FUNC_1
GdipDeleteFont,FUNC_2
GdipDeleteFontFamily,FUNC_3
GdipGetFamily,FUNC_4
GdipGetFamilyName,FUNC_5
GdipGetFontSize,FUNC_6
GdipGetFontUnit,FUNC_7
InvalidParameter,VAR_2
LF_FACESIZE,VAR_3
Ok,VAR_4
Tahoma,VAR_5
UnitDisplay,VAR_6
UnitMillimeter,VAR_7
UnitPoint,VAR_8
UnitWorld,VAR_9
expect,FUNC_8
lstrcmpiW,FUNC_9
nonexistent,VAR_10
ok,FUNC_10
wine_dbgstr_w,FUNC_11
test_createfont,FUNC_12
fontfamily,VAR_11
fontfamily2,VAR_12
font,VAR_13
stat,VAR_14
unit,VAR_15
i,VAR_16
size,VAR_17
familyname,VAR_18
