CreateCompatibleDC,FUNC_0
DeleteDC,FUNC_1
EmfTypeEmfPlusOnly,VAR_0
GdipBitmapGetPixel,FUNC_2
GdipCreateBitmapFromScan0,FUNC_3
GdipCreateSolidFill,FUNC_4
GdipDeleteBrush,FUNC_5
GdipDeleteGraphics,FUNC_6
GdipDisposeImage,FUNC_7
GdipFillRectangle,FUNC_8
GdipFillRectangleI,FUNC_9
GdipGetDpiX,FUNC_10
GdipGetDpiY,FUNC_11
GdipGetImageGraphicsContext,FUNC_12
GdipGetImageHeight,FUNC_13
GdipGetImageHorizontalResolution,FUNC_14
GdipGetImageVerticalResolution,FUNC_15
GdipGetImageWidth,FUNC_16
GdipGetPageScale,FUNC_17
GdipGetPageUnit,FUNC_18
GdipRecordMetafile,FUNC_19
GdipSetPageScale,FUNC_20
GdipSetPageUnit,FUNC_21
MetafileFrameUnitInch,VAR_1
Ok,VAR_2
PixelFormat32bppARGB,VAR_3
UnitDisplay,VAR_4
UnitInch,VAR_5
UnitPixel,VAR_6
check_metafile,FUNC_22
expect,FUNC_23
expectf,FUNC_24
pagetransform_records,VAR_7
play_metafile,FUNC_25
sync_metafile,FUNC_26
test_pagetransform,FUNC_27
stat,VAR_8
metafile,VAR_9
graphics,VAR_10
hdc,VAR_11
frame,VAR_12
dst_points,VAR_13
description,VAR_14
bitmap,VAR_15
color,VAR_16
brush,VAR_17
unit,VAR_18
scale,VAR_19
dpix,VAR_20
dpiy,VAR_21
width,VAR_22
height,VAR_23
stat,VAR_24
stat,VAR_25
stat,VAR_26
stat,VAR_27
