BLUE_COLOR,VAR_0
CombineModeReplace,VAR_1
GdipAlloc,FUNC_0
GdipBitmapGetPixel,FUNC_1
GdipCreateBitmapFromScan0,FUNC_2
GdipCreateTexture,FUNC_3
GdipDeleteBrush,FUNC_4
GdipDeleteGraphics,FUNC_5
GdipDisposeImage,FUNC_6
GdipFillRectangleI,FUNC_7
GdipFree,FUNC_8
GdipGetImageGraphicsContext,FUNC_9
GdipSetClipRectI,FUNC_10
Ok,VAR_2
PixelFormat32bppARGB,VAR_3
expect,FUNC_11
is_blue_color,FUNC_12
ok,FUNC_13
test_GdipFillRectanglesOnBitmapTextureBrush,FUNC_14
color,VAR_4
x,VAR_5
y,VAR_6
rect,VAR_7
width,VAR_8
height,VAR_9
src_img_width,VAR_10
src_img_height,VAR_11
status,VAR_12
src_img,VAR_13
dst_img,VAR_14
brush,VAR_15
graphics,VAR_16
src_img_data,VAR_17
pixel,VAR_18
