GdipBitmapSetResolution,FUNC_0
GdipCreateBitmapFromScan0,FUNC_1
GdipDeleteGraphics,FUNC_2
GdipDisposeImage,FUNC_3
GdipDrawImagePointRectI,FUNC_4
GdipGetImageGraphicsContext,FUNC_5
GdipSetInterpolationMode,FUNC_6
InterpolationModeNearestNeighbor,VAR_0
Ok,VAR_1
PixelFormat24bppRGB,VAR_2
UnitPixel,VAR_3
expect,FUNC_7
memcmp,FUNC_8
ok,FUNC_9
trace,FUNC_10
test_GdipDrawImagePointRect,FUNC_11
black_1x1,VAR_4
white_2x2,VAR_5
black_2x2,VAR_6
status,VAR_7
u1,VAR_8
u2,VAR_9
graphics,VAR_10
match,VAR_11
i,VAR_12
size,VAR_13
bits,VAR_14
