GdipCreateStringFormat,FUNC_0
GdipDeleteStringFormat,FUNC_1
GdipGetStringFormatFlags,FUNC_2
GdipSetStringFormatFlags,FUNC_3
InvalidParameter,VAR_0
LANG_NEUTRAL,VAR_1
Ok,VAR_2
StringFormatFlagsDirectionRightToLeft,VAR_3
StringFormatFlagsDirectionVertical,VAR_4
StringFormatFlagsDisplayFormatControl,VAR_5
StringFormatFlagsMeasureTrailingSpaces,VAR_6
StringFormatFlagsNoFitBlackBox,VAR_7
StringFormatFlagsNoFontFallback,VAR_8
expect,FUNC_4
test_stringformatflags,FUNC_5
format,VAR_9
stat,VAR_10
flags,VAR_11
