BLUE_COLOR,VAR_0
CombineModeReplace,VAR_1
CreateCompatibleBitmap,FUNC_0
CreateCompatibleDC,FUNC_1
DeleteDC,FUNC_2
DeleteObject,FUNC_3
GdipAlloc,FUNC_4
GdipCreateBitmapFromScan0,FUNC_5
GdipCreateFromHDC,FUNC_6
GdipCreateTexture,FUNC_7
GdipDeleteBrush,FUNC_8
GdipDeleteGraphics,FUNC_9
GdipDisposeImage,FUNC_10
GdipFillRectangleI,FUNC_11
GdipFree,FUNC_12
GdipSetClipRectI,FUNC_13
GetBitmapPixelBuffer,FUNC_14
GetDC,FUNC_15
Ok,VAR_2
PixelFormat32bppARGB,VAR_3
ReleaseDC,FUNC_16
SelectObject,FUNC_17
SetWindowOrgEx,FUNC_18
expect,FUNC_19
get_bitmap_pixel,FUNC_20
hwnd,VAR_4
is_blue_color,FUNC_21
ok,FUNC_22
test_GdipFillRectanglesOnMemoryDCTextureBrush,FUNC_23
color,VAR_5
pt,VAR_6
rect,VAR_7
width,VAR_8
height,VAR_9
status,VAR_10
src_img,VAR_11
brush,VAR_12
graphics,VAR_13
dc,VAR_14
hdc,VAR_15
bmp,VAR_16
old,VAR_17
x,VAR_18
y,VAR_19
src_img_width,VAR_20
src_img_height,VAR_21
src_img_data,VAR_22
pixel,VAR_23
