CombineModeReplace,VAR_0
FALSE,VAR_1
GdipCreateFromHDC,FUNC_0
GdipCreateRegionRect,FUNC_1
GdipDeleteGraphics,FUNC_2
GdipDeleteRegion,FUNC_3
GdipGetClip,FUNC_4
GdipIsEmptyRegion,FUNC_5
GdipIsInfiniteRegion,FUNC_6
GdipResetClip,FUNC_7
GdipSetClipPath,FUNC_8
GdipSetClipRegion,FUNC_9
GdipSetEmpty,FUNC_10
GetDC,FUNC_11
InvalidParameter,VAR_2
Ok,VAR_3
ReleaseDC,FUNC_12
TRUE,VAR_4
expect,FUNC_13
hwnd,VAR_5
test_get_set_clip,FUNC_14
status,VAR_6
graphics,VAR_7
hdc,VAR_8
clip,VAR_9
rect,VAR_10
res,VAR_11
