CreateCompatibleDC,FUNC_0
DeleteDC,FUNC_1
DeleteEnhMetaFile,FUNC_2
EmfTypeEmfPlusOnly,VAR_0
FillModeAlternate,VAR_1
GdipAddPathLine,FUNC_3
GdipCreatePath,FUNC_4
GdipCreatePen1,FUNC_5
GdipDeleteGraphics,FUNC_6
GdipDeletePath,FUNC_7
GdipDeletePen,FUNC_8
GdipDisposeImage,FUNC_9
GdipDrawPath,FUNC_10
GdipGetHemfFromMetafile,FUNC_11
GdipGetImageGraphicsContext,FUNC_12
GdipRecordMetafile,FUNC_13
MetafileFrameUnitPixel,VAR_2
Ok,VAR_3
UnitPixel,VAR_4
check_emfplus,FUNC_14
draw_path_records,VAR_5
expect,FUNC_15
sync_metafile,FUNC_16
test_drawpath,FUNC_17
description,VAR_6
frame,VAR_7
metafile,VAR_8
graphics,VAR_9
hemf,VAR_10
stat,VAR_11
path,VAR_12
pen,VAR_13
hdc,VAR_14
