BLUE_COLOR,VAR_0
CreateCompatibleBitmap,FUNC_0
CreateCompatibleDC,FUNC_1
DeleteDC,FUNC_2
DeleteObject,FUNC_3
GdipAlloc,FUNC_4
GdipCreateBitmapFromScan0,FUNC_5
GdipCreateFromHDC,FUNC_6
GdipDeleteGraphics,FUNC_7
GdipDisposeImage,FUNC_8
GdipDrawImageRectRectI,FUNC_9
GdipFree,FUNC_10
GetBitmapPixelBuffer,FUNC_11
GetDC,FUNC_12
Ok,VAR_1
PixelFormat32bppARGB,VAR_2
ReleaseDC,FUNC_13
SelectObject,FUNC_14
SetWindowOrgEx,FUNC_15
UnitPixel,VAR_3
expect,FUNC_16
get_bitmap_pixel,FUNC_17
hwnd,VAR_4
is_blue_color,FUNC_18
ok,FUNC_19
test_GdipDrawImagePointsRectOnMemoryDC,FUNC_20
color,VAR_5
pt,VAR_6
rect,VAR_7
width,VAR_8
height,VAR_9
status,VAR_10
src_img,VAR_11
graphics,VAR_12
dc,VAR_13
hdc,VAR_14
bmp,VAR_15
old,VAR_16
x,VAR_17
y,VAR_18
src_img_width,VAR_19
src_img_height,VAR_20
src_img_data,VAR_21
pixel,VAR_22
