ColorAdjustTypeAny,VAR_0
ColorAdjustTypeCount,VAR_1
ColorAdjustTypeDefault,VAR_2
FALSE,VAR_3
GdipAlloc,FUNC_0
GdipBitmapGetPixel,FUNC_1
GdipBitmapSetPixel,FUNC_2
GdipCreateBitmapFromScan0,FUNC_3
GdipCreateImageAttributes,FUNC_4
GdipDeleteGraphics,FUNC_5
GdipDisposeImage,FUNC_6
GdipDisposeImageAttributes,FUNC_7
GdipDrawImageRectRectI,FUNC_8
GdipFree,FUNC_9
GdipGetImageGraphicsContext,FUNC_10
GdipResetImageAttributes,FUNC_11
GdipSetImageAttributesRemapTable,FUNC_12
InvalidParameter,VAR_4
Ok,VAR_5
PixelFormat32bppRGB,VAR_6
TRUE,VAR_7
UnitPixel,VAR_8
color_match,FUNC_13
expect,FUNC_14
ok,FUNC_15
test_remaptable,FUNC_16
stat,VAR_9
imageattr,VAR_10
bitmap1,VAR_11
bitmap2,VAR_12
graphics,VAR_13
color,VAR_14
map,VAR_15
