GdipDeleteStringFormat,FUNC_0
GdipGetStringFormatAlign,FUNC_1
GdipGetStringFormatDigitSubstitution,FUNC_2
GdipGetStringFormatFlags,FUNC_3
GdipGetStringFormatHotkeyPrefix,FUNC_4
GdipGetStringFormatLineAlign,FUNC_5
GdipGetStringFormatTabStopCount,FUNC_6
GdipGetStringFormatTrimming,FUNC_7
GdipSetStringFormatFlags,FUNC_8
GdipStringFormatGetGenericDefault,FUNC_9
HotkeyPrefixNone,VAR_0
InvalidParameter,VAR_1
LANG_NEUTRAL,VAR_2
Ok,VAR_3
StringAlignmentNear,VAR_4
StringDigitSubstituteUser,VAR_5
StringFormatFlagsNoWrap,VAR_6
StringTrimmingCharacter,VAR_7
expect,FUNC_10
ok,FUNC_11
test_getgenericdefault,FUNC_12
format,VAR_8
format2,VAR_9
stat,VAR_10
flags,VAR_11
n,VAR_12
align,VAR_13
line_align,VAR_14
trimming,VAR_15
digitsub,VAR_16
digitlang,VAR_17
tabcount,VAR_18
