GdipCreateStringFormat,FUNC_0
GdipDeleteStringFormat,FUNC_1
GdipGetStringFormatAlign,FUNC_2
GdipGetStringFormatDigitSubstitution,FUNC_3
GdipGetStringFormatHotkeyPrefix,FUNC_4
GdipGetStringFormatLineAlign,FUNC_5
GdipGetStringFormatMeasurableCharacterRangeCount,FUNC_6
GdipGetStringFormatTrimming,FUNC_7
HotkeyPrefixNone,VAR_0
LANG_NEUTRAL,VAR_1
Ok,VAR_2
StringAlignmentNear,VAR_3
StringDigitSubstituteUser,VAR_4
StringTrimmingCharacter,VAR_5
expect,FUNC_8
test_constructor,FUNC_9
format,VAR_6
stat,VAR_7
n,VAR_8
count,VAR_9
align,VAR_10
line_align,VAR_11
trimming,VAR_12
digitsub,VAR_13
digitlang,VAR_14
