CombineModeReplace,VAR_0
CreateCompatibleBitmap,FUNC_0
CreateCompatibleDC,FUNC_1
DeleteDC,FUNC_2
DeleteObject,FUNC_3
GdipCreateFromHDC,FUNC_4
GdipDeleteGraphics,FUNC_5
GdipGetVisibleClipBoundsI,FUNC_6
GdipSetClipRectI,FUNC_7
GetClientRect,FUNC_8
GetDC,FUNC_9
Ok,VAR_1
ReleaseDC,FUNC_10
SelectObject,FUNC_11
SetWindowOrgEx,FUNC_12
expect,FUNC_13
hwnd,VAR_2
ok,FUNC_14
test_GdipGetVisibleClipBounds_memoryDC,FUNC_15
hdc,VAR_3
dc,VAR_4
bmp,VAR_5
old,VAR_6
rect,VAR_7
pt,VAR_8
width,VAR_9
height,VAR_10
graphics,VAR_11
boundRect,VAR_12
status,VAR_13
