DeleteFileA,FUNC_0
GdipAlloc,FUNC_1
GdipCreateBitmapFromScan0,FUNC_2
GdipDisposeImage,FUNC_3
GdipFree,FUNC_4
GdipGetImageDimension,FUNC_5
GdipGetImageEncoders,FUNC_6
GdipGetImageEncodersSize,FUNC_7
GdipLoadImageFromFile,FUNC_8
GdipSaveImageToFile,FUNC_9
InvalidParameter,VAR_0
Ok,VAR_1
PixelFormat24bppRGB,VAR_2
expect,FUNC_10
expectf,FUNC_11
ok,FUNC_12
test_SavingImages,FUNC_13
stat,VAR_3
bm,VAR_4
n,VAR_5
s,VAR_6
WIDTH,VAR_7
HEIGHT,VAR_8
w,VAR_9
h,VAR_10
codecs,VAR_11
filenameA,VAR_12
filename,VAR_13
