ARRAY_SIZE,FUNC_0
CoordinateSpaceDevice,VAR_0
CoordinateSpaceWorld,VAR_1
FillModeAlternate,VAR_2
GdipAddPathLine,FUNC_1
GdipBitmapLockBits,FUNC_2
GdipBitmapSetResolution,FUNC_3
GdipBitmapUnlockBits,FUNC_4
GdipClosePathFigure,FUNC_5
GdipCreateBitmapFromScan0,FUNC_6
GdipCreatePath,FUNC_7
GdipCreatePen1,FUNC_8
GdipDeleteGraphics,FUNC_9
GdipDeletePath,FUNC_10
GdipDeletePen,FUNC_11
GdipDisposeImage,FUNC_12
GdipDrawLine,FUNC_13
GdipDrawPath,FUNC_14
GdipGetImageGraphicsContext,FUNC_15
GdipGraphicsClear,FUNC_16
GdipSetPageScale,FUNC_17
GdipSetPageUnit,FUNC_18
GdipTransformPoints,FUNC_19
ImageLockModeRead,VAR_3
Ok,VAR_4
PixelFormat24bppRGB,VAR_5
expect,FUNC_20
ok,FUNC_21
test_pen_thickness,FUNC_22
td,VAR_6
status,VAR_7
i,VAR_8
j,VAR_9
graphics,VAR_10
u,VAR_11
pen,VAR_12
corner,VAR_13
path,VAR_14
bd,VAR_15
min,VAR_16
max,VAR_17
size,VAR_18
