CombineModeReplace,VAR_0
CombineModeUnion,VAR_1
FillModeAlternate,VAR_2
GdipAddPathEllipse,FUNC_0
GdipCombineRegionPath,FUNC_1
GdipCombineRegionRect,FUNC_2
GdipCombineRegionRegion,FUNC_3
GdipCreatePath,FUNC_4
GdipCreateRegion,FUNC_5
GdipCreateRegionRect,FUNC_6
GdipDeletePath,FUNC_7
GdipDeleteRegion,FUNC_8
GdipGetRegionData,FUNC_9
GdipGetRegionDataSize,FUNC_10
Ok,VAR_3
RGNDATA_INFINITE_RECT,VAR_4
RGNDATA_PATH,VAR_5
RGNDATA_RECT,VAR_6
expect,FUNC_11
expect_dword,FUNC_12
expect_magic,FUNC_13
trace,FUNC_14
test_combinereplace,FUNC_15
status,VAR_7
region,VAR_8
region2,VAR_9
path,VAR_10
rectf,VAR_11
needed,VAR_12
buf,VAR_13
