CoordinateSpaceDevice,VAR_0
CoordinateSpacePage,VAR_1
CoordinateSpaceWorld,VAR_2
GdipCreateFromHDC,FUNC_0
GdipDeleteGraphics,FUNC_1
GdipSetPageScale,FUNC_2
GdipSetPageUnit,FUNC_3
GdipTransformPoints,FUNC_4
GdipTransformPointsI,FUNC_5
GdipTranslateWorldTransform,FUNC_6
GetDC,FUNC_7
InvalidParameter,VAR_3
MatrixOrderAppend,VAR_4
Ok,VAR_5
ReleaseDC,FUNC_8
UnitPixel,VAR_6
expect,FUNC_9
expectf,FUNC_10
hwnd,VAR_7
test_transformpoints,FUNC_11
status,VAR_8
graphics,VAR_9
hdc,VAR_10
ptf,VAR_11
pt,VAR_12
