DEFAULT_CHARSET,VAR_0
DriverStringOptionsCmapLookup,VAR_1
FileNotFound,VAR_2
GdipCreateFontFromLogfontA,FUNC_0
GdipCreateFromHDC,FUNC_1
GdipCreateMatrix,FUNC_2
GdipCreateSolidFill,FUNC_3
GdipCreateStringFormat,FUNC_4
GdipDeleteBrush,FUNC_5
GdipDeleteFont,FUNC_6
GdipDeleteGraphics,FUNC_7
GdipDeleteMatrix,FUNC_8
GdipDeleteStringFormat,FUNC_9
GdipDrawDriverString,FUNC_10
GdipDrawString,FUNC_11
GetDC,FUNC_12
InvalidParameter,VAR_3
NotTrueTypeFont,VAR_4
Ok,VAR_5
ReleaseDC,FUNC_13
expect,FUNC_14
hwnd,VAR_6
memset,FUNC_15
skip,FUNC_16
strcpy,FUNC_17
test_GdipDrawString,FUNC_18
status,VAR_7
graphics,VAR_8
fnt,VAR_9
rect,VAR_10
format,VAR_11
brush,VAR_12
logfont,VAR_13
hdc,VAR_14
string,VAR_15
positions,VAR_16
matrix,VAR_17
