CompositingModeSourceCopy,VAR_0
CompositingModeSourceOver,VAR_1
CompositingQualityHighQuality,VAR_2
CreateCompatibleDC,FUNC_0
DeleteDC,FUNC_1
DeleteEnhMetaFile,FUNC_2
EmfTypeEmfPlusOnly,VAR_3
GdipDeleteGraphics,FUNC_3
GdipDisposeImage,FUNC_4
GdipGetHemfFromMetafile,FUNC_5
GdipGetImageGraphicsContext,FUNC_6
GdipRecordMetafile,FUNC_7
GdipSetCompositingMode,FUNC_8
GdipSetCompositingQuality,FUNC_9
GdipSetInterpolationMode,FUNC_10
GdipSetPixelOffsetMode,FUNC_11
GdipSetSmoothingMode,FUNC_12
GdipSetTextRenderingHint,FUNC_13
InterpolationModeDefault,VAR_4
InterpolationModeHighQuality,VAR_5
MetafileFrameUnitPixel,VAR_6
Ok,VAR_7
PixelOffsetModeHighQuality,VAR_8
SmoothingModeAntiAlias,VAR_9
TextRenderingHintAntiAlias,VAR_10
TextRenderingHintSystemDefault,VAR_11
check_emfplus,FUNC_14
expect,FUNC_15
properties_records,VAR_12
sync_metafile,FUNC_16
test_properties,FUNC_17
description,VAR_13
frame,VAR_14
metafile,VAR_15
graphics,VAR_16
hemf,VAR_17
stat,VAR_18
hdc,VAR_19
