CreateCompatibleDC,FUNC_0
DeleteDC,FUNC_1
DeleteEnhMetaFile,FUNC_2
EmfTypeEmfPlusOnly,VAR_0
GdipBitmapGetPixel,FUNC_3
GdipCreateBitmapFromScan0,FUNC_4
GdipDeleteGraphics,FUNC_5
GdipDisposeImage,FUNC_6
GdipDrawImagePointsRect,FUNC_7
GdipGetHemfFromMetafile,FUNC_8
GdipGetImageGraphicsContext,FUNC_9
GdipGraphicsClear,FUNC_10
GdipRecordMetafile,FUNC_11
InvalidParameter,VAR_1
MetafileFrameUnitPixel,VAR_2
Ok,VAR_3
PixelFormat32bppRGB,VAR_4
UnitPixel,VAR_5
check_emfplus,FUNC_12
clear_emf_records,VAR_6
expect,FUNC_13
sync_metafile,FUNC_14
test_clear,FUNC_15
stat,VAR_7
metafile,VAR_8
graphics,VAR_9
hdc,VAR_10
hemf,VAR_11
frame,VAR_12
dst_points,VAR_13
description,VAR_14
bitmap,VAR_15
color,VAR_16
