ARRAY_SIZE,FUNC_0
FALSE,VAR_0
FillModeAlternate,VAR_1
GdipAddPathArc,FUNC_1
GdipAddPathEllipse,FUNC_2
GdipAddPathLine,FUNC_3
GdipCreateMatrix,FUNC_4
GdipCreatePath,FUNC_5
GdipDeleteMatrix,FUNC_6
GdipDeletePath,FUNC_7
GdipFlattenPath,FUNC_8
GdipResetPath,FUNC_9
GdipTransformPath,FUNC_10
InvalidParameter,VAR_2
Ok,VAR_3
TRUE,VAR_4
expect,FUNC_11
flattenarc_path,VAR_5
flattenellipse_path,VAR_6
flattenline_path,VAR_7
flattenquater_path,VAR_8
ok_path,FUNC_12
test_flatten,FUNC_13
status,VAR_9
path,VAR_10
m,VAR_11
