BI_RGB,VAR_0
ColorAdjustTypeDefault,VAR_1
ColorMatrixFlagsDefault,VAR_2
CreateCompatibleDC,FUNC_0
DeleteDC,FUNC_1
DeleteEnhMetaFile,FUNC_2
EmfTypeEmfPlusOnly,VAR_3
GdipCreateBitmapFromGdiDib,FUNC_3
GdipCreateImageAttributes,FUNC_4
GdipCreateMetafileFromEmf,FUNC_5
GdipDeleteGraphics,FUNC_6
GdipDisposeImage,FUNC_7
GdipDisposeImageAttributes,FUNC_8
GdipDrawImagePointsRect,FUNC_9
GdipGetHemfFromMetafile,FUNC_10
GdipGetImageGraphicsContext,FUNC_11
GdipRecordMetafile,FUNC_12
GdipSetImageAttributesColorMatrix,FUNC_13
GetModuleHandleA,FUNC_14
GetProcAddress,FUNC_15
MetafileFrameUnitPixel,VAR_4
Ok,VAR_5
TRUE,VAR_6
UnitPixel,VAR_7
check_emfplus,FUNC_16
draw_image_bitmap_records,VAR_8
draw_image_metafile_records,VAR_9
expect,FUNC_17
memset,FUNC_18
sync_metafile,FUNC_19
win_skip,FUNC_20
test_drawimage,FUNC_21
description,VAR_10
dst_points,VAR_11
frame,VAR_12
double_red,VAR_13
imageattr,VAR_14
metafile,VAR_15
graphics,VAR_16
hemf,VAR_17
stat,VAR_18
info,VAR_19
buff,VAR_20
image,VAR_21
hdc,VAR_22
