CreateSolidBrush,FUNC_0
DeleteObject,FUNC_1
GdipBitmapGetPixel,FUNC_2
GdipCreateBitmapFromScan0,FUNC_3
GdipDeleteGraphics,FUNC_4
GdipDisposeImage,FUNC_5
GdipGetDC,FUNC_6
GdipGetImageGraphicsContext,FUNC_7
GdipReleaseDC,FUNC_8
GdipScaleWorldTransform,FUNC_9
MatrixOrderPrepend,VAR_0
Ok,VAR_1
PixelFormat24bppRGB,VAR_2
RGB,FUNC_10
Rectangle,FUNC_11
SelectObject,FUNC_12
expect,FUNC_13
ok,FUNC_14
test_getdc_scaled,FUNC_15
status,VAR_3
graphics,VAR_4
bitmap,VAR_5
hdc,VAR_6
hbrush,VAR_7
holdbrush,VAR_8
color,VAR_9
