CombineModeReplace,VAR_0
FALSE,VAR_1
FillModeAlternate,VAR_2
GdipAddPathEllipse,FUNC_0
GdipCombineRegionPath,FUNC_1
GdipCombineRegionRect,FUNC_2
GdipCreateFromHDC,FUNC_3
GdipCreateMatrix,FUNC_4
GdipCreatePath,FUNC_5
GdipCreateRegion,FUNC_6
GdipDeleteGraphics,FUNC_7
GdipDeleteMatrix,FUNC_8
GdipDeletePath,FUNC_9
GdipDeleteRegion,FUNC_10
GdipIsEqualRegion,FUNC_11
GdipResetPath,FUNC_12
GdipRotateMatrix,FUNC_13
GdipScaleMatrix,FUNC_14
GdipSetEmpty,FUNC_15
GdipTransformRegion,FUNC_16
GetDC,FUNC_17
InvalidParameter,VAR_3
MatrixOrderAppend,VAR_4
Ok,VAR_5
ReleaseDC,FUNC_18
expect,FUNC_19
get_region_type,FUNC_20
ok,FUNC_21
test_transform,FUNC_22
region,VAR_6
region2,VAR_7
matrix,VAR_8
graphics,VAR_9
path,VAR_10
rectf,VAR_11
status,VAR_12
hdc,VAR_13
res,VAR_14
type,VAR_15
