GdipBitmapSetResolution,FUNC_0
GdipCreateBitmapFromScan0,FUNC_1
GdipDeleteGraphics,FUNC_2
GdipDisposeImage,FUNC_3
GdipGetDpiX,FUNC_4
GdipGetDpiY,FUNC_5
GdipGetImageGraphicsContext,FUNC_6
GdipGetImageHorizontalResolution,FUNC_7
GdipGetImageVerticalResolution,FUNC_8
GetDC,FUNC_9
GetDeviceCaps,FUNC_10
InvalidParameter,VAR_0
LOGPIXELSX,VAR_1
LOGPIXELSY,VAR_2
Ok,VAR_3
PixelFormat24bppRGB,VAR_4
ReleaseDC,FUNC_11
expect,FUNC_12
expectf,FUNC_13
test_resolution,FUNC_14
stat,VAR_5
bitmap,VAR_6
graphics,VAR_7
res,VAR_8
screendc,VAR_9
screenxres,VAR_10
screenyres,VAR_11
