CreateCompatibleDC,FUNC_0
DeleteDC,FUNC_1
EmfTypeEmfPlusOnly,VAR_0
GdipBitmapGetPixel,FUNC_2
GdipBitmapSetPixel,FUNC_3
GdipCreateBitmapFromScan0,FUNC_4
GdipCreateSolidFill,FUNC_5
GdipDeleteBrush,FUNC_6
GdipDeleteGraphics,FUNC_7
GdipDisposeImage,FUNC_8
GdipDrawImagePointsRect,FUNC_9
GdipFillRectangleI,FUNC_10
GdipGetHemfFromMetafile,FUNC_11
GdipGetImageGraphicsContext,FUNC_12
GdipRecordMetafile,FUNC_13
InvalidParameter,VAR_1
MetafileFrameUnitPixel,VAR_2
Ok,VAR_3
PixelFormat32bppARGB,VAR_4
UnitPixel,VAR_5
check_metafile,FUNC_14
expect,FUNC_15
fillrect_records,VAR_6
play_metafile,FUNC_16
sync_metafile,FUNC_17
test_fillrect,FUNC_18
stat,VAR_7
metafile,VAR_8
graphics,VAR_9
hdc,VAR_10
hemf,VAR_11
frame,VAR_12
dst_points,VAR_13
dst_points_half,VAR_14
description,VAR_15
bitmap,VAR_16
color,VAR_17
brush,VAR_18
