FALSE,VAR_0
HTTP_BOTH,VAR_1
abort,FUNC_0
assert,FUNC_1
count_parsed_messages,FUNC_2
fflush,FUNC_3
fprintf,FUNC_4
message_eq,FUNC_5
messages,VAR_2
num_messages,VAR_3
parse,FUNC_6
parser,VAR_4
parser_init,FUNC_7
print_error,FUNC_8
printf,FUNC_9
puts,FUNC_10
stderr,VAR_5
stdout,VAR_6
strcat,FUNC_11
strlen,FUNC_12
strlncpy,FUNC_13
upgrade_message_fix,FUNC_14
test_scan,FUNC_15
r1,VAR_7
r2,VAR_8
r3,VAR_9
total,VAR_10
buf1,VAR_11
buf2,VAR_12
buf3,VAR_13
read,VAR_14
total_len,VAR_15
total_ops,VAR_16
ops,VAR_17
buf1_len,VAR_18
buf2_len,VAR_19
buf3_len,VAR_20
message_count,VAR_21
i,VAR_22
j,VAR_23
type_both,VAR_24
