HTTP_CONNECT,VAR_0
HTTP_REQUEST,VAR_1
MAX_CHUNKS,VAR_2
MESSAGE_CHECK_NUM_EQ,FUNC_0
MESSAGE_CHECK_STR_EQ,FUNC_1
MESSAGE_CHECK_URL_EQ,FUNC_2
UF_FRAGMENT,VAR_3
UF_HOST,VAR_4
UF_PATH,VAR_5
UF_PORT,VAR_6
UF_QUERY,VAR_7
UF_USERINFO,VAR_8
abort,FUNC_3
assert,FUNC_4
body,VAR_9
body_size,VAR_10
check_num_eq,FUNC_5
check_str_eq,FUNC_6
chunk_lengths,VAR_11
fprintf,FUNC_7
fragment,VAR_12
host,VAR_13
http_major,VAR_14
http_minor,VAR_15
http_parser_parse_url,FUNC_8
message_complete_on_eof,VAR_16
messages,VAR_17
method,VAR_18
num_chunks_complete,VAR_19
num_headers,VAR_20
port,VAR_21
query_string,VAR_22
request_path,VAR_23
request_url,VAR_24
response_status,VAR_25
should_keep_alive,VAR_26
status_code,VAR_27
stderr,VAR_28
strlen,FUNC_9
upgrade,VAR_29
userinfo,VAR_30
message_eq,FUNC_10
index,VAR_31
connect,VAR_32
expected,VAR_33
i,VAR_34
m,VAR_35
u,VAR_36
r,VAR_37
