EndDialog,FUNC_0
FALSE,VAR_0
HCBT_ACTIVATE,VAR_1
HCBT_SETFOCUS,VAR_2
SWP_HIDEWINDOW,VAR_3
SWP_NOACTIVATE,VAR_4
SWP_NOMOVE,VAR_5
SWP_NOSIZE,VAR_6
WA_ACTIVE,VAR_7
WA_INACTIVE,VAR_8
WM_ACTIVATE,VAR_9
WM_ENABLE,VAR_10
WM_GETTEXT,VAR_11
WM_KILLFOCUS,VAR_12
WM_NCACTIVATE,VAR_13
WM_QUERYNEWPALETTE,VAR_14
WM_SETFOCUS,VAR_15
WM_WINDOWPOSCHANGING,VAR_16
defwinproc,VAR_17
flush_sequence,FUNC_1
hook,VAR_18
lparam,VAR_19
ok_sequence,FUNC_2
optional,VAR_20
sent,VAR_21
wparam,VAR_22
test_enddialog_seq,FUNC_3
dialog,VAR_23
owner,VAR_24
seq,VAR_25
