AppendMenuA,FUNC_0
CW_USEDEFAULT,VAR_0
CreatePopupMenu,FUNC_1
CreateWindowExA,FUNC_2
DestroyMenu,FUNC_3
DestroyWindow,FUNC_4
ERROR_INVALID_MENU_HANDLE,VAR_1
ERROR_INVALID_WINDOW_HANDLE,VAR_2
GWLP_WNDPROC,VAR_3
GetLastError,FUNC_5
MAKEINTATOM,FUNC_6
MF_STRING,VAR_4
MyTrackPopupMenu,FUNC_7
NO_ERROR,VAR_5
SetLastError,FUNC_8
SetWindowLongPtrA,FUNC_9
TPM_RETURNCMD,VAR_6
WS_VISIBLE,VAR_7
atomMenuCheckClass,VAR_8
broken,FUNC_10
gflag_entermenuloop,VAR_9
gflag_initmenu,VAR_10
gflag_initmenupopup,VAR_11
menu_ownerdraw_wnd_proc,VAR_12
ok,FUNC_11
test_menu_trackpopupmenu,FUNC_12
ret,VAR_13
hmenu,VAR_14
gle,VAR_15
Ex,VAR_16
hwnd,VAR_17
