CP_OEMCP,VAR_0
CharToOemA,FUNC_0
CharToOemBuffA,FUNC_1
CharToOemBuffW,FUNC_2
CharToOemW,FUNC_3
MB_PRECOMPOSED,VAR_1
MB_USEGLYPHCHARS,VAR_2
MultiByteToWideChar,FUNC_4
OemToCharA,FUNC_5
OemToCharBuffA,FUNC_6
OemToCharBuffW,FUNC_7
OemToCharW,FUNC_8
lstrcmpW,FUNC_9
memset,FUNC_10
ok,FUNC_11
strcmp,FUNC_12
wine_dbgstr_w,FUNC_13
test_CharToOem_OemToChar,FUNC_14
helloWorldW,VAR_3
emptyW,VAR_4
helloWorld,VAR_5
tests,VAR_6
ret,VAR_7
i,VAR_8
oem,VAR_9
uni,VAR_10
expect,VAR_11
expected,VAR_12
src,VAR_13
buf,VAR_14
dst,VAR_15
expected,VAR_16
src,VAR_17
buf,VAR_18
dst,VAR_19
expected,VAR_20
src,VAR_21
buf,VAR_22
dst,VAR_23
