ClassTest_WndProc,VAR_0
CopyImage,FUNC_0
CreateWindowExW,FUNC_1
DestroyIcon,FUNC_2
DestroyWindow,FUNC_3
GCLP_HICON,VAR_1
GCLP_HICONSM,VAR_2
GetClassInfoExW,FUNC_4
GetClassLongPtrW,FUNC_5
GetIconInfo,FUNC_6
GetModuleHandleW,FUNC_7
GetSystemMetrics,FUNC_8
ICON_BIG,VAR_3
ICON_SMALL,VAR_4
ICON_SMALL2,VAR_5
IDI_APPLICATION,VAR_6
IDI_QUESTION,VAR_7
IMAGE_ICON,VAR_8
LoadIconW,FUNC_9
RegisterClassExW,FUNC_10
SM_CXSMICON,VAR_9
SM_CYSMICON,VAR_10
SendMessageA,FUNC_11
SetClassLongPtrW,FUNC_12
UnregisterClassW,FUNC_13
WM_GETICON,VAR_11
WS_OVERLAPPEDWINDOW,VAR_12
memset,FUNC_14
ok,FUNC_15
test_icons,FUNC_16
wcex,VAR_13
ret_wcex,VAR_14
cls_name,VAR_15
hwnd,VAR_16
hinst,VAR_17
hsmicon,VAR_18
hsmallnew,VAR_19
icinf,VAR_20
