CreateWindowExA,FUNC_0
DialogBoxParamA,FUNC_1
DispatchMessageA,FUNC_2
FALSE,VAR_0
GetCurrentThreadId,FUNC_3
GetLastError,FUNC_4
GetMessageA,FUNC_5
GetModuleHandleA,FUNC_6
PM_NOREMOVE,VAR_1
PM_QS_SENDMESSAGE,VAR_2
PM_REMOVE,VAR_3
PeekMessageA,FUNC_7
PostQuitMessage,FUNC_8
PostThreadMessageA,FUNC_9
WM_QUIT,VAR_4
WM_USER,VAR_5
WS_OVERLAPPEDWINDOW,VAR_6
WmQuitDialogSeq,VAR_7
WmStopQuitSeq,VAR_8
add_message,FUNC_10
flush_events,FUNC_11
flush_sequence,FUNC_12
lparam,VAR_9
memset,FUNC_13
ok,FUNC_14
ok_sequence,FUNC_15
posted,VAR_10
wm_quit_dlg_proc,VAR_11
wparam,VAR_12
test_quit_message,FUNC_16
msg,VAR_13
ret,VAR_14
rmsg,VAR_15
