CreateWindowExA,FUNC_0
DestroyWindow,FUNC_1
DispatchMessageA,FUNC_2
FALSE,VAR_0
GetAsyncKeyState,FUNC_3
GetKeyState,FUNC_4
GetKeyboardState,FUNC_5
KEYEVENTF_KEYUP,VAR_1
PM_REMOVE,VAR_2
PeekMessageA,FUNC_6
SetKeyboardState,FUNC_7
TRUE,VAR_3
WM_KEYFIRST,VAR_4
WM_KEYLAST,VAR_5
WS_OVERLAPPEDWINDOW,VAR_6
WS_VISIBLE,VAR_7
WmKeyPressNormal,VAR_8
WmKeyPressRepeat,VAR_9
WmKeyReleaseNormal,VAR_10
WmKeyReleaseOnly,VAR_11
flush_events,FUNC_8
flush_sequence,FUNC_9
keybd_event,FUNC_10
ok,FUNC_11
ok_sequence,FUNC_12
test_keyflags,FUNC_13
test_window,VAR_12
key_state,VAR_13
keyboard_state,VAR_14
msg,VAR_15
