CW_USEDEFAULT,VAR_0
CreateWindowExA,FUNC_0
DestroyWindow,FUNC_1
DispatchMessageA,FUNC_2
FALSE,VAR_1
GetCurrentThreadId,FUNC_3
GetLastError,FUNC_4
PM_REMOVE,VAR_2
PeekMessageA,FUNC_5
PostMessageA,FUNC_6
PostMessageW,FUNC_7
PostThreadMessageA,FUNC_8
PostThreadMessageW,FUNC_9
SendMessageCallbackA,FUNC_10
SendMessageCallbackW,FUNC_11
SendNotifyMessageA,FUNC_12
SendNotifyMessageW,FUNC_13
TRUE,VAR_3
WM_NOTIFY,VAR_4
WS_OVERLAPPEDWINDOW,VAR_5
WmNotifySeq,VAR_6
flush_events,FUNC_14
flush_sequence,FUNC_15
ok,FUNC_16
ok_sequence,FUNC_17
test_notify_message,FUNC_18
hwnd,VAR_7
ret,VAR_8
msg,VAR_9
