CreateWindowExA,FUNC_0
DestroyWindow,FUNC_1
FALSE,VAR_0
GA_PARENT,VAR_1
GW_OWNER,VAR_2
GetCapture,FUNC_2
GetDesktopWindow,FUNC_3
GetLastError,FUNC_4
GetParent,FUNC_5
GetWindow,FUNC_6
IsChild,FUNC_7
IsWindow,FUNC_8
SetCapture,FUNC_9
SetParent,FUNC_10
TRUE,VAR_3
WND_CHILD_ID,VAR_4
WS_CHILD,VAR_5
WS_OVERLAPPEDWINDOW,VAR_6
WS_POPUP,VAR_7
assert,FUNC_11
destroy_window_with_children,VAR_8
flush_sequence,FUNC_12
ok,FUNC_13
ok_sequence,FUNC_14
pGetAncestor,FUNC_15
test_DestroyWindow_flag,VAR_9
trace,FUNC_16
test_DestroyWindow,FUNC_17
ret,VAR_10
parent,VAR_11
child1,VAR_12
child2,VAR_13
child3,VAR_14
child4,VAR_15
test,VAR_16
child_id,VAR_17
