GetLastError,FUNC_0
SPIF_SENDCHANGE,VAR_0
SPIF_UPDATEINIFILE,VAR_1
SPI_GETFONTSMOOTHING,VAR_2
SPI_GETFONTSMOOTHINGCONTRAST,VAR_3
SPI_GETFONTSMOOTHINGORIENTATION,VAR_4
SPI_GETFONTSMOOTHINGTYPE,VAR_5
SPI_SETFONTSMOOTHING,VAR_6
SPI_SETFONTSMOOTHINGCONTRAST,VAR_7
SPI_SETFONTSMOOTHINGCONTRAST_VALNAME,VAR_8
SPI_SETFONTSMOOTHINGORIENTATION,VAR_9
SPI_SETFONTSMOOTHINGORIENTATION_VALNAME,VAR_10
SPI_SETFONTSMOOTHINGTYPE,VAR_11
SPI_SETFONTSMOOTHINGTYPE_VALNAME,VAR_12
SPI_SETFONTSMOOTHING_REGKEY,VAR_13
SPI_SETFONTSMOOTHING_VALNAME,VAR_14
SetLastError,FUNC_1
SystemParametersInfoA,FUNC_2
UlongToPtr,FUNC_3
eq,FUNC_4
iswin9x,VAR_15
ok,FUNC_5
test_change_message,FUNC_6
test_error_msg,FUNC_7
test_reg_key,FUNC_8
test_reg_key_dword,FUNC_9
trace,FUNC_10
test_SPI_SETFONTSMOOTHING,FUNC_11
rc,VAR_16
old_b,VAR_17
old_type,VAR_18
old_contrast,VAR_19
old_orient,VAR_20
vals,VAR_21
i,VAR_22
v,VAR_23
