CallWindowProcA,FUNC_0
CloseHandle,FUNC_1
CreateEventA,FUNC_2
CreateEventW,FUNC_3
CreateThread,FUNC_4
CreateWindowExA,FUNC_5
DeleteFileA,FUNC_6
DestroyWindow,FUNC_7
DispatchMessageA,FUNC_8
ERROR_ACCESS_DENIED,VAR_0
ERROR_MESSAGE_SYNC_ONLY,VAR_1
FALSE,VAR_2
GWLP_WNDPROC,VAR_3
GetLastError,FUNC_9
GetWindowLongPtrA,FUNC_10
INFINITE,VAR_4
IsWindow,FUNC_11
MsgWaitForMultipleObjects,FUNC_12
PM_REMOVE,VAR_5
PeekMessageA,FUNC_13
PostMessageA,FUNC_14
QS_SENDMESSAGE,VAR_6
SendMessageA,FUNC_15
SetEvent,FUNC_16
SetLastError,FUNC_17
TRUE,VAR_7
WAIT_OBJECT_0,VAR_8
WM_GETTEXT,VAR_9
WM_QUIT,VAR_10
WM_TIMER,VAR_11
WM_USER,VAR_12
WS_OVERLAPPEDWINDOW,VAR_13
WS_VISIBLE,VAR_14
WaitForSingleObject,FUNC_18
WmExitThreadSeq,VAR_15
broken,FUNC_19
create_child_thread,VAR_16
create_manifest_file,FUNC_20
flush_events,FUNC_21
flush_sequence,FUNC_22
log_all_parent_messages,VAR_17
lstrcmpA,FUNC_23
lstrlenA,FUNC_24
manifest_dep,VAR_18
manifest_main,VAR_19
memset,FUNC_25
ok,FUNC_26
ok_sequence,FUNC_27
pActivateActCtx,FUNC_28
pDeactivateActCtx,FUNC_29
pGetCurrentActCtx,FUNC_30
pReleaseActCtx,FUNC_31
test_create,FUNC_32
thread_proc,VAR_20
win_skip,FUNC_33
test_interthread_messages,FUNC_34
hThread,VAR_21
context,VAR_22
handle,VAR_23
event,VAR_24
cookie,VAR_25
tid,VAR_26
proc,VAR_27
msg,VAR_28
buf,VAR_29
len,VAR_30
expected_len,VAR_31
wnd_event,VAR_32
ret,VAR_33
