ActivateActCtx,FUNC_0
CP_ACP,VAR_0
CreateWindowA,FUNC_1
DeactivateActCtx,FUNC_2
DeleteFileA,FUNC_3
DestroyWindow,FUNC_4
FreeLibrary,FUNC_5
GetClassInfoA,FUNC_6
GetClassInfoW,FUNC_7
GetLastError,FUNC_8
GetModuleHandleA,FUNC_9
GetTempPathA,FUNC_10
MAX_PATH,VAR_1
MultiByteToWideChar,FUNC_11
ReleaseActCtx,FUNC_12
WS_OVERLAPPEDWINDOW,VAR_2
broken,FUNC_13
comctl32_manifest,VAR_3
create_manifest_file,FUNC_14
create_test_actctx,FUNC_15
ok,FUNC_16
strcat,FUNC_17
win_skip,FUNC_18
test_comctl32_class,FUNC_19
name,VAR_4
wcA,VAR_5
wcW,VAR_6
ret,VAR_7
module,VAR_8
nameW,VAR_9
hwnd,VAR_10
path,VAR_11
cookie,VAR_12
context,VAR_13
