FALSE,VAR_0
GetLastError,FUNC_0
GetSystemMetrics,FUNC_1
SM_ARRANGE,VAR_1
SM_CXMINIMIZED,VAR_2
SM_CXMINSPACING,VAR_3
SM_CYMINIMIZED,VAR_4
SM_CYMINSPACING,VAR_5
SPIF_UPDATEINIFILE,VAR_6
SPI_GETMINIMIZEDMETRICS,VAR_7
SPI_MINARRANGE_VALNAME,VAR_8
SPI_MINHORZGAP_VALNAME,VAR_9
SPI_MINIMIZEDMETRICS_REGKEY,VAR_10
SPI_MINVERTGAP_VALNAME,VAR_11
SPI_MINWIDTH_VALNAME,VAR_12
SPI_SETMINIMIZEDMETRICS,VAR_13
SetLastError,FUNC_2
SystemParametersInfoA,FUNC_3
dpi,VAR_14
eq,FUNC_4
metricfromreg,FUNC_5
ok,FUNC_6
test_error_msg,FUNC_7
trace,FUNC_8
test_SPI_SETMINIMIZEDMETRICS,FUNC_9
rc,VAR_15
regval,VAR_16
lpMm_orig,VAR_17
lpMm_new,VAR_18
lpMm_cur,VAR_19
