CreateDialogParamA,FUNC_0
CreateWindowExA,FUNC_1
DestroyWindow,FUNC_2
EnableWindow,FUNC_3
EndDialog,FUNC_4
FALSE,VAR_0
GWL_STYLE,VAR_1
GetActiveWindow,FUNC_5
GetClassInfoA,FUNC_6
GetForegroundWindow,FUNC_7
GetModuleHandleA,FUNC_8
GetWindowLongW,FUNC_9
IsWindow,FUNC_10
IsWindowEnabled,FUNC_11
RegisterClassA,FUNC_12
SetForegroundWindow,FUNC_13
SetParent,FUNC_14
SetWindowLongW,FUNC_15
UnregisterClassA,FUNC_16
WS_CAPTION,VAR_2
WS_CHILD,VAR_3
WS_DISABLED,VAR_4
WS_DLGFRAME,VAR_5
WS_OVERLAPPEDWINDOW,VAR_6
WS_POPUP,VAR_7
WS_SYSMENU,VAR_8
WS_VISIBLE,VAR_9
assert,FUNC_17
flush_sequence,FUNC_18
ok,FUNC_19
test_dlg_proc,VAR_10
test_enddialog_seq,FUNC_20
test_enddialog_seq2,FUNC_21
test_EndDialog,FUNC_22
hparent,VAR_11
hother,VAR_12
hactive,VAR_13
hdlg,VAR_14
hchild,VAR_15
cls,VAR_16
