ActivateKeyboardLayout,FUNC_0
CreateWindowExW,FUNC_1
DestroyWindow,FUNC_2
DispatchMessageA,FUNC_3
DispatchMessageW,FUNC_4
FALSE,VAR_0
GetKeyboardLayout,FUNC_5
GetLocaleInfoW,FUNC_6
GetMessageA,FUNC_7
GetMessageW,FUNC_8
GetThreadLocale,FUNC_9
LOCALE_IDEFAULTANSICODEPAGE,VAR_1
LOCALE_RETURN_NUMBER,VAR_2
LOWORD,FUNC_10
LoadKeyboardLayoutA,FUNC_11
PostMessageW,FUNC_12
UnloadKeyboardLayout,FUNC_13
WM_CHAR,VAR_3
WS_OVERLAPPEDWINDOW,VAR_4
flush_sequence,FUNC_14
ignore_message,FUNC_15
memset,FUNC_16
ok,FUNC_17
ok_sequence,FUNC_18
sent,VAR_5
skip,FUNC_19
testWindowClassW,VAR_6
wparam,VAR_7
test_unicode_wm_char,FUNC_20
hwnd,VAR_8
msg,VAR_9
seq,VAR_10
hkl_orig,VAR_11
hkl_greek,VAR_12
cp,VAR_13
thread_locale,VAR_14
