ActivateActCtx,FUNC_0
ClassTest_WndProc,VAR_0
CreateWindowExA,FUNC_1
DeactivateActCtx,FUNC_2
DeleteFileA,FUNC_3
DestroyWindow,FUNC_4
GetClassInfoA,FUNC_5
GetClassNameA,FUNC_6
GetLastError,FUNC_7
GetModuleHandleW,FUNC_8
GetTempPathA,FUNC_9
IDI_APPLICATION,VAR_1
LoadIconW,FUNC_10
MAX_PATH,VAR_2
RegisterClassA,FUNC_11
ReleaseActCtx,FUNC_12
UnregisterClassA,FUNC_13
create_manifest_file,FUNC_14
create_test_actctx,FUNC_15
memset,FUNC_16
ok,FUNC_17
strcat,FUNC_18
strcmp,FUNC_19
test_actctx_classes,FUNC_20
main_manifest,VAR_3
testclass,VAR_4
wc,VAR_5
cookie,VAR_6
context,VAR_7
ret,VAR_8
class,VAR_9
hinst,VAR_10
buff,VAR_11
hwnd,VAR_12
path,VAR_13
