ETH_TEST_FL_FAILED,VAR_0
ETH_TEST_FL_OFFLINE,VAR_1
IXGBE_FLAG_SRIOV_ENABLED,VAR_2
IXGBE_FLAG_VMDQ_ENABLED,VAR_3
__IXGBE_TESTING,VAR_4
clear_bit,FUNC_0
e_err,FUNC_1
e_info,FUNC_2
hw,VAR_5
ixgbe_close,FUNC_3
ixgbe_eeprom_test,FUNC_4
ixgbe_intr_test,FUNC_5
ixgbe_link_test,FUNC_6
ixgbe_loopback_test,FUNC_7
ixgbe_open,FUNC_8
ixgbe_reg_test,FUNC_9
ixgbe_removed,FUNC_10
ixgbe_reset,FUNC_11
msleep_interruptible,FUNC_12
netdev_priv,FUNC_13
netdev_warn,FUNC_14
netif_running,FUNC_15
set_bit,FUNC_16
stub1,FUNC_17
ixgbe_diag_test,FUNC_18
netdev,VAR_6
eth_test,VAR_7
data,VAR_8
adapter,VAR_9
if_running,VAR_10
hw,VAR_11
i,VAR_12
