DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
IXGBE_RX_DESC,FUNC_0
IXGBE_TXD_STAT_DD,VAR_2
IXGBE_TX_DESC,FUNC_1
cpu_to_le32,FUNC_2
dev_kfree_skb_any,FUNC_3
dma,VAR_3
dma_sync_single_for_cpu,FUNC_4
dma_sync_single_for_device,FUNC_5
dma_unmap_addr,FUNC_6
dma_unmap_len,FUNC_7
dma_unmap_len_set,FUNC_8
dma_unmap_single,FUNC_9
ixgbe_alloc_rx_buffers,FUNC_10
ixgbe_check_lbtest_frame,FUNC_11
ixgbe_rx_bufsz,FUNC_12
len,VAR_4
netdev_tx_reset_queue,FUNC_13
txring_txq,FUNC_14
ixgbe_clean_test_rings,FUNC_15
rx_ring,VAR_5
tx_ring,VAR_6
size,VAR_7
rx_desc,VAR_8
rx_ntc,VAR_9
tx_ntc,VAR_10
count,VAR_11
tx_desc,VAR_12
tx_buffer,VAR_13
rx_buffer,VAR_14
