EBUSY,VAR_0
IWM_CSR_INT_COALESCING,VAR_1
IWM_FH_MEM_RCSR_CHNL0_CONFIG_REG,VAR_2
IWM_FH_MEM_RCSR_CHNL0_FLUSH_RB_REQ,VAR_3
IWM_FH_MEM_RCSR_CHNL0_RBDCB_WPTR,VAR_4
IWM_FH_RCSR_CHNL0_RX_CONFIG_IRQ_DEST_INT_HOST_VAL,VAR_5
IWM_FH_RCSR_CHNL0_RX_IGNORE_RXF_EMPTY,VAR_6
IWM_FH_RCSR_RX_CONFIG_CHNL_EN_ENABLE_VAL,VAR_7
IWM_FH_RCSR_RX_CONFIG_RBDCB_SIZE_POS,VAR_8
IWM_FH_RCSR_RX_CONFIG_REG_IRQ_RBTH_POS,VAR_9
IWM_FH_RCSR_RX_CONFIG_REG_VAL_RB_SIZE_4K,VAR_10
IWM_FH_RSCSR_CHNL0_RBDCB_BASE_REG,VAR_11
IWM_FH_RSCSR_CHNL0_RBDCB_WPTR_REG,VAR_12
IWM_FH_RSCSR_CHNL0_RDPTR,VAR_13
IWM_FH_RSCSR_CHNL0_STTS_WPTR_REG,VAR_14
IWM_FH_RSCSR_CHNL0_WPTR,VAR_15
IWM_HOST_INT_OPER_MODE,VAR_16
IWM_HOST_INT_TIMEOUT_DEF,VAR_17
IWM_RX_QUEUE_SIZE_LOG,VAR_18
IWM_RX_RB_TIMEOUT,VAR_19
IWM_SETBITS,FUNC_0
IWM_WRITE,FUNC_1
IWM_WRITE_1,FUNC_2
iwm_nic_lock,FUNC_3
iwm_nic_unlock,FUNC_4
iwm_pcie_rx_stop,FUNC_5
iwm_nic_rx_legacy_init,FUNC_6
sc,VAR_20
