IWM_APMG_PS_CTRL_EARLY_PWR_OFF_RESET_DIS,VAR_0
IWM_APMG_PS_CTRL_REG,VAR_1
IWM_CSR_HW_IF_CONFIG_REG,VAR_2
IWM_CSR_HW_IF_CONFIG_REG_BIT_MAC_SI,VAR_3
IWM_CSR_HW_IF_CONFIG_REG_BIT_RADIO_SI,VAR_4
IWM_CSR_HW_IF_CONFIG_REG_MSK_MAC_DASH,VAR_5
IWM_CSR_HW_IF_CONFIG_REG_MSK_MAC_STEP,VAR_6
IWM_CSR_HW_IF_CONFIG_REG_MSK_PHY_DASH,VAR_7
IWM_CSR_HW_IF_CONFIG_REG_MSK_PHY_STEP,VAR_8
IWM_CSR_HW_IF_CONFIG_REG_MSK_PHY_TYPE,VAR_9
IWM_CSR_HW_IF_CONFIG_REG_POS_MAC_DASH,VAR_10
IWM_CSR_HW_IF_CONFIG_REG_POS_MAC_STEP,VAR_11
IWM_CSR_HW_IF_CONFIG_REG_POS_PHY_DASH,VAR_12
IWM_CSR_HW_IF_CONFIG_REG_POS_PHY_STEP,VAR_13
IWM_CSR_HW_IF_CONFIG_REG_POS_PHY_TYPE,VAR_14
IWM_CSR_HW_REV_DASH,FUNC_0
IWM_CSR_HW_REV_STEP,FUNC_1
IWM_DEBUG_RESET,VAR_15
IWM_DEVICE_FAMILY_7000,VAR_16
IWM_DPRINTF,FUNC_2
IWM_FW_PHY_CFG_RADIO_DASH,VAR_17
IWM_FW_PHY_CFG_RADIO_DASH_POS,VAR_18
IWM_FW_PHY_CFG_RADIO_STEP,VAR_19
IWM_FW_PHY_CFG_RADIO_STEP_POS,VAR_20
IWM_FW_PHY_CFG_RADIO_TYPE,VAR_21
IWM_FW_PHY_CFG_RADIO_TYPE_POS,VAR_22
IWM_WRITE,FUNC_3
iwm_mvm_get_phy_config,FUNC_4
iwm_set_bits_mask_prph,FUNC_5
iwm_mvm_nic_config,FUNC_6
sc,VAR_23
radio_cfg_type,VAR_24
radio_cfg_step,VAR_25
radio_cfg_dash,VAR_26
reg_val,VAR_27
phy_config,VAR_28
