EINVAL,VAR_0
EIO,VAR_1
IWM_CMD_SEND_IN_RFKILL,VAR_2
IWM_CMD_WANT_SKB,VAR_3
IWM_DEBUG_EEPROM,VAR_4
IWM_DEBUG_RESET,VAR_5
IWM_DPRINTF,FUNC_0
IWM_NVM_ACCESS_CMD,VAR_6
IWM_NVM_READ_OPCODE,VAR_7
IWM_READ_NVM_CHUNK_NOT_VALID_ADDRESS,VAR_8
device_printf,FUNC_1
htole16,FUNC_2
iwm_free_resp,FUNC_3
iwm_send_cmd,FUNC_4
le16toh,FUNC_5
memcpy,FUNC_6
iwm_nvm_read_chunk,FUNC_7
sc,VAR_9
section,VAR_10
offset,VAR_11
length,VAR_12
data,VAR_13
len,VAR_14
nvm_access_cmd,VAR_15
nvm_resp,VAR_16
pkt,VAR_17
cmd,VAR_18
ret,VAR_19
bytes_read,VAR_20
offset_read,VAR_21
resp_data,VAR_22
