DELAY,FUNC_0
ETIMEDOUT,VAR_0
IWM_APMG_CLK_EN_REG,VAR_1
IWM_APMG_CLK_VAL_DMA_CLK_RQT,VAR_2
IWM_APMG_PCIDEV_STT_REG,VAR_3
IWM_APMG_PCIDEV_STT_VAL_L1_ACT_DIS,VAR_4
IWM_APMG_RTC_INT_STT_REG,VAR_5
IWM_APMG_RTC_INT_STT_RFKILL,VAR_6
IWM_CSR_ANA_PLL_CFG,VAR_7
IWM_CSR_DBG_HPET_MEM_REG,VAR_8
IWM_CSR_DBG_HPET_MEM_REG_VAL,VAR_9
IWM_CSR_GIO_CHICKEN_BITS,VAR_10
IWM_CSR_GIO_CHICKEN_BITS_REG_BIT_DIS_L0S_EXIT_TIMER,VAR_11
IWM_CSR_GIO_CHICKEN_BITS_REG_BIT_L1A_NO_L0S_RX,VAR_12
IWM_CSR_GP_CNTRL,VAR_13
IWM_CSR_GP_CNTRL_REG_FLAG_INIT_DONE,VAR_14
IWM_CSR_GP_CNTRL_REG_FLAG_MAC_CLOCK_READY,VAR_15
IWM_CSR_HW_IF_CONFIG_REG,VAR_16
IWM_CSR_HW_IF_CONFIG_REG_BIT_HAP_WAKE_L1A,VAR_17
IWM_DEBUG_RESET,VAR_18
IWM_DEVICE_FAMILY_7000,VAR_19
IWM_DEVICE_FAMILY_8000,VAR_20
IWM_DPRINTF,FUNC_1
IWM_OSC_CLK,VAR_21
IWM_OSC_CLK_FORCE_CONTROL,VAR_22
IWM_SETBITS,FUNC_2
device_printf,FUNC_3
iwm_apm_config,FUNC_4
iwm_nic_lock,FUNC_5
iwm_nic_unlock,FUNC_6
iwm_poll_bit,FUNC_7
iwm_read_prph,FUNC_8
iwm_set_bits_prph,FUNC_9
iwm_write_prph,FUNC_10
trans,VAR_23
iwm_apm_init,FUNC_11
sc,VAR_24
error,VAR_25
