ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_NET,VAR_2
PCIM_STATUS_INTxSTATE,VAR_3
PCIR_BAR,FUNC_0
PCIR_STATUS,VAR_4
PCI_CFG_RETRY_TIMEOUT,VAR_5
RF_ACTIVE,VAR_6
RF_SHAREABLE,VAR_7
SYS_RES_IRQ,VAR_8
SYS_RES_MEMORY,VAR_9
bus_alloc_resource_any,FUNC_1
bus_get_dma_tag,FUNC_2
bus_setup_intr,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
iwm_intr,VAR_10
pci_alloc_msi,FUNC_6
pci_enable_busmaster,FUNC_7
pci_read_config,FUNC_8
pci_write_config,FUNC_9
rman_get_bushandle,FUNC_10
rman_get_bustag,FUNC_11
iwm_pci_attach,FUNC_12
dev,VAR_11
sc,VAR_12
count,VAR_13
error,VAR_14
rid,VAR_15
reg,VAR_16
